No_,name,piece_per_cost,number,cost,sell_price_lower,sell_price_avg,profit,description,remark,localtion,type,Brand
158,วาล์วน้ำเข้าฟ้า 2 ทาง LG,1.0,2.0,170.0,250.0,250.0,,,,,valve,
160,วาล์วน้ำเข้าฟ้า 1 ทาง ทั่วไป,1.0,3.0,70.0,190.0,190.0,,,,,valve,
159,วาล์วน้ำเข้าฟ้า 2 ทาง HITACHI,1.0,2.0,180.0,290.0,290.0,,,,,valve,
162,วาล์วน้ำเข้า 3 ทางฟ้า SAMSUNG,1.0,10.0,300.0,,,,,,"H, J",valve,
163,วาล์วน้ำเข้า 3 ทางส้ม SAMSUNG,1.0,2.0,350.0,,,,,,"H, J",valve,
161,วาล์วน้ำเข้าฟ้า 2 ทาง TOSHIBA,1.0,1.0,180.0,290.0,290.0,,,,,valve,
175,volumne น้ำอุ่น 250k แกนพลาสติก,1.0,,25.0,,,,,,,volumn,
176,volumne น้ำอุ่น 350k แกนพลาสติก,1.0,,25.0,,,,,,,volumn,
125,เฟืองซัก PS100 รุ่นใหม่/แท้,1.0,20.0,310.0,,,,,,J,wasing_machine_gear,
126,เฟืองซัก TOSHIBA 10 ฟัน,1.0,9.0,180.0,,,,,,J,wasing_machine_gear,
127,เฟืองซัก HITACHI,1.0,3.0,180.0,,,,,,,wasing_machine_gear,
144,เฟืองซัก SANYO สี่เหลี่ยม,1.0,3.0,190.0,,,,,,J,wasing_machine_gear,
145,เฟืองซัก SAMSUNG 10kg,1.0,4.0,180.0,,,,,,J,wasing_machine_gear,
148,เฟืองซัก SAMSUNG มูเลย์เล็ก,1.0,2.0,200.0,,,,,,J,wasing_machine_gear,
147,เฟืองซัก SAMSUNG 7kg,1.0,1.0,180.0,,,,,,,wasing_machine_gear,
149,เฟืองซัก PANA คอสั้น,1.0,8.0,180.0,,,,,,J,wasing_machine_gear,
173,เฟืองซัก LG เฉียง เผืองขนน๊อตข้าง,1.0,1.0,280.0,,,,,,J,wasing_machine_gear,
172,เฟืองซัก LG เฉียง,1.0,7.0,300.0,,,,,,J,wasing_machine_gear,
171,เฟืองซัก LG ตรง แท้,1.0,5.0,320.0,,,,,,J,wasing_machine_gear,
146,เฟืองซัก SAMSUNG 8kg,1.0,1.0,180.0,,,,,,J,wasing_machine_gear,
150,เฟืองซัก PANA คอยาว สี่เหลี่ยม,1.0,1.0,150.0,,,,,,J,wasing_machine_gear,
40,ลำโพง 6*9 inch ZULEX 2L6932,1.0,7.0,500.0,750.0,850.0,350.0,,,A4,,
41,TW แหลมจาน TW401,1.0,10.0,180.0,300.0,380.0,200.0,,,"J, F",,
42,กล่อง digital ZT-1,1.0,4.0,450.0,550.0,650.0,200.0,,,A5,,
43,กล่อง digital SMARTTV HD-001,1.0,1.0,450.0,550.0,650.0,200.0,,,A5,,
44,เสา digital 5E ไทยแซท,1.0,4.0,95.0,135.0,150.0,55.0,,,F,,
45,PRE KEVLAR K759 รถยนต์ (USB + bluetooth),1.0,4.0,480.0,650.0,690.0,210.0,,,F,,
46,Receiver S2X,1.0,35.0,440.0,500.0,550.0,110.0,,ควบอยู่ในชุดจาน 10 ชุด (รวมเป็น 45 กล่อง),"A5, F",,
104,EQ 2 ชั้น 231s SoundBest,1.0,2.0,2000.0,2500.0,2900.0,,,,F,,
105,EQ 1 ชั้น 215s SoundBest,1.0,1.0,1450.0,1900.0,1990.0,,,,"F, H",,
106,CROSSOVER 1 ชั้น 234s SoundBest,1.0,2.0,1470.0,1900.0,1990.0,,,,"F, H",,
108,ขาตั้งลำโพง best,1.0,2.0,450.0,650.0,650.0,,,,"K, A6",,
112,PIEZO horn tweeter DECCON TZ-73,1.0,29.0,,,,,,,,,
139,ท่อน้ำทิ้ง 1.2 m,,,35.0,,,,,,,,
140,ใบพัด 16 inch HATARI,,,38.0,,90.0,,,,"H, J",,
141,ใบพัด 18 inch HATARI,,,65.0,,120.0,,,,"H, J",,
142,แผงบอร์ดดัดแปลง SXY2300,1.0,1.0,330.0,,,,,,,,
143,แผงบอร์ดดัดแปลง SXY2200,1.0,1.0,330.0,,,,,,,,
151,บูสพลาสติก 12 mm,1.0,6.0,15.0,,,,,,,,
152,บูสพลาสติก 12 mm มีบ่า,1.0,10.0,10.0,,,,,,,,
153,หัวไมค์ SG103,,,45.0,,,,,,,,
154,หัวไมค์ SG502,,,90.0,,,,,,,,
187,แกนดึง LG มีร่อง,1.0,12.0,30.0,,,,,,"R1, A2",,
188,แกนดึง LG,1.0,15.0,20.0,,,,,,"R1, A2",,
189,แกนดึง PANA เล็ก,1.0,4.0,20.0,,,,,,,,
190,แกนดึง เน เล็ก,1.0,8.0,20.0,,,,,,,,
191,แกนดึง HAILER เล็ก,1.0,18.0,35.0,,,,,,,,
192,ท่อน้ำทิ้ง LG งอ,1.0,,90.0,,,,,,,,
193,สายดึงน้ำทิ้ง 31 inch LG สีเขียว,1.0,,35.0,,,,,,,,
194,ยางปล่อยน้ำทิ้ง LG ใหญ่,1.0,,25.0,,,,,,,,
195,เทอร์โมซิงเกอร์,1.0,,95.0,,,,,,,,
196,P.RCA - J.RCAx2,1.0,,5.5,,,,,,,,
197,J.RCA - P.RCAx2,1.0,,10.0,,,,,,,,
207,PULAY 8 inch HITACHI,1.0,,50.0,,,,,,,,
213,กระบอกฟิวส์ KF14,1.0,15.0,50.0,,,,,,"H, R1",,
214,หัวแร้งปืน HM044,1.0,,90.0,,,,,,,,
215,หัวแร้งปืน HS400,1.0,,75.0,,,,,,,,
216,แกนดึง SAMSUNG,1.0,10.0,35.0,,,,,,"R1, A2",,
217,ยางปล่อยน้ำทิ้ง LG กลาง,1.0,,25.0,,,,,,,,
218,Bellow 16mm ทั่วไป,1.0,30.0,35.0,,,,,,"F, H",,
219,ยางปล่อยน้ำทิ้ง LG เล็ก,1.0,,25.0,,,,,,,,
228,ปลายหัวแร้ง Angleblue No.750,1.0,,40.0,,,,,,,,
229,P.CANNON ติดแท่นขันน๊อต,1.0,,13.0,,,,,,,,
230,J.CANNON ติดแท่นขันน๊อต,1.0,,15.0,,,,,,,,
231,J.CANNON ติดแท่นขันน๊อต สี่เหลี่ยม,1.0,,18.0,,,,,,,,
232,volume น้ำอุ่น 350K แกนเฟือง,1.0,,30.0,,,,,,,,
240,TRIAC 50/600 V น้ำอุ่น,1.0,,90.0,,,,,,,,
241,IRFP460,1.0,,35.0,,,,,,,,
242,A1943,1.0,20.0,30.0,,,,,ขายเป็นคู่,B1,,
243,C5200,1.0,20.0,30.0,,,,,ขายเป็นคู่,B1,,
244,FGH 80N60,1.0,10.0,65.0,,,,,,B1,,
245,สาย RCA 2C + TR ST 1C,1.0,6.0,60.0,,,,,,R1,,
256,ขดลวดกะติก,1.0,24.0,65.0,,,,,,H,,
257,ปากคีบแบต เล็ก,1.0,20.0,7.0,,,,,ขายเป็นคู่,H,,
258,ปากคีบแบต กลาง,1.0,75.0,9.5,,,,,ขายเป็นคู่,H,,
259,ปากคีบแบต ใหญ่ พร้อมสาย,1.0,12.0,20.0,,,,,ขายทีละแพ็ค แพ็คละคู่,H,,
260,เทปพันสายไป (3M) 19mm x 10m x 0.18mm,1.0,3.0,22.0,,,,,,R1,,
261,เทปพันสายไป (3M) 19mm x 10m x 0.13mm,1.0,24.0,12.0,,,,,,R1,,
266,โซลินอยซักผ้า 50 Hz,1.0,13.0,72.0,,,,,,C,,
267,แปลงสัญญาณ high->low รถ,1.0,13.0,72.0,,,,,,C,,
268,สายไฟเตารีด หัวโต,1.0,4.0,65.0,,,,,,H,,
269,สายไฟเตารีด หัวเล็ก (2m),1.0,33.0,45.0,,,,,,H,,
270,สายไมค์ MONO 2C (5m Dynacom),1.0,4.0,110.0,,,,,,G,,
271,บอร์ดเครื่องซักผ้า SXY2200,1.0,13.0,330.0,,,,,,H,,
272,ไมค์ครอบหัว,1.0,50.0,,,,,,,C,,
273,สายหม้อหุงข้าวรุ่นเก่า,1.0,2.0,45.0,,,,,,C,,
274,ปลั๊กเทปรุ่นเก่า ไม่มีร่อง,1.0,6.0,50.0,,,,,,C,,
275,board แปลง bluetooth,1.0,13.0,125.0,,,,,,I,,
281,ที่ดูดตะกั่ว,1.0,8.0,55.0,,,,,,"F, M",,
282,Heatsink (8x8 cm2),1.0,22.0,58.0,,,,,,"F, R2",,
283,กล่องเหล็ก,1.0,22.0,85.0,,,,,,"F, M",,
288,กาว epoxy ชุดเล็ก,1.0,2.0,810.0,,,,A-B #F-05 สีใส 20g,,R2,,
290,เน็ตเวิร์ค 2 ทาง SPECTRUM #ST-102N,1.0,10.0,150.0,,,,,,R2,,
291,มือจับตู้ลำโพงแบบสอด (อย่างดี),1.0,100.0,5.5,,,,,,R1,,
292,มุมตู้ลำโพง แบบ L (อย่างดี),1.0,100.0,4.5,,,,,,D,,
293,ปลั๊๊ก RCA เหล็กสีทอง ท้ายสปริง คาดดำ,1.0,30.0,8.5,,,,,,R2,,
294,ปลั๊๊ก RCA เหล็กสีทอง ท้ายสปริง คาดแดง,1.0,30.0,8.5,,,,,,R2,,
297,สาย TR ST. - 2 MIC 3m Sob,1.0,10.0,75.0,,,,,,"R1, G",,
298,สายน้ำเข้า เครื่องซักผ้า 2 m,1.0,10.0,70.0,,,,,,D,,
300,สาย RCA 2C + MIC ST 1 C (J-015) 1.5 m,1.0,5.0,54.0,,,,,,"R1, G",,
302,ปลั๊ก XLR ตัวผู้ 3P ท้ายแจ็คไมค์ 6.35 mm,1.0,2.0,42.0,,,,,,R1,,
303,เพลทเหล็ก 2 speakon 8x9.5cm ดำ+ดำ,1.0,2.0,54.0,,,,,,B4,,
304,เพลทเหล็ก 2 speakon 8x9.5cm แดง+เหลือง,1.0,4.0,54.0,,,,,,B4,,
